file,bytes,sha256
figures/page-42.png,284268,17956b95d85ce92a9ba5430f8f77290d3c3781c253b86499b6144fa8fb562e42
figures/page-43.png,273585,0a07ec481adf5efd728aad6479e5489e83f35c1ecb737c65fa21487e9387984b
figures/page-44.png,284290,bb0ed2f3c2981235d942bc5b9ba0d58a08636d1072c114c48f2dd3ff013b7407
figures/page-45.png,262382,4618d6633b7d4c02350ef43b5a265f8c1b1547c967f4e5de00a8d71e0e6789a9
figures/page-46.png,285528,5dbc1107fa7c9753903089e35542f44530a3b23e08dad56e1c39aecb3bb5d60d
figures/page-47.png,318111,b334cfc294dadad05d6a900f634383987a7f114f272fc260b1bf956b1f67e1c9
figures/page-48.png,302087,50d7df75be585e1b3e477c97c4f821d29bee4c31f0417789026424e5a8231082
figures/page-49.png,295177,9c1cabd66de734a8b0da3a81409dd35ae1e5a25f14547d27cf9653d5e7336c6f
figures/page-5.png,190818,b1d89b34961d99d40d0f68202a8c1d85d1cb9fb37e48dcb0cbce73207df7b8ad
figures/page-50.png,291792,73b00d1c3b62560c5236837ba23734e8cc87d90a4eb5810b3f3c8374f7e18648
figures/page-51.png,287957,cc867eaf696cef4f888db13395aa2dd0d78336890b26aa3b3c6452a583baa894
figures/page-52.png,319039,7b5a68005af9e902f1c9613167033daa4a905679543298b6ea1ea6649272b889
figures/page-53.png,304243,d8d64309692aa012bfd38523bbb6ee52bd74d319b98efdba43fc90a6cf0fcc1c
figures/page-54.png,224688,700dcd0ccc87af2fc739ea090fc7409cb1ee8b89109684909fdcc8d97a01364c
figures/page-6.png,178406,9b3799ba455d972d87c1c8674b0db0cdbeb09d7815b63a4b22ef9ee2365ada66
figures/page-7.png,167711,7bc0cb2e75f44bfb2556b595b8ff31a7a575a58ac6a1e462c753f3d76ed3d5bd
figures/page-8.png,165313,b3403256c5c8e9d479a1f79672c513ec79a180eb85308b4ca861e9a78b1d893f
figures/page-9.png,164593,86d2b741d573eb952bb0d85cc005131ead58dc148f8fcf223a09401dfd07630d
tables/campaign_selected_cells.csv,16043,3980dfc544d298ac73df2ad8bc34d651d88e40939dcc4181ecc8411de1f00083
tables/campaign_selected_seeds.csv,44330,30df9f9a9f40b2a1cf3a877a97b51ad8e6d4b773b8e1473c3a14c733f3f8e259
tables/ciso2_epoch_curves.csv,84813,4ba9d875a5c5dcf5af5a3fe8648b2b7a309964f3ebea8540d63e343f507a33a0
tables/complete_experiment_register.csv,116001,66b1ed03d12f00beb4339260baddf78f595f9d5c802bb88c8f231520185da252
tables/complete_figure_index.csv,18251,65ff42441c94f88a781316416d17c1f9c41fd054df5d1ed675fcda1413d64da1
tables/complete_run_inventory.csv,553344,734fc058e3e79bfd81c89b222ad1fb30685b42424c358fd6c7f3ae85e2b61a3b
tables/compute_by_week.csv,470,6dcd788b3fb0adbc3091786f5aed5ef8af5b493e7556fd961b64cfebeed268b2
tables/cut_position_cells.csv,1468,b7e80a4794bf5773fea5329f0ec16ff5c24e6215b7e5740572f7595ab7046344
tables/cvk2_cells.csv,3527,1048d10db379ee76c2f4e7b737778a1ef2b4d364979bcabfb03d30ee51d583d4
tables/cvk2_independent_checks.csv,40586,412905f295682c937a09c67040d7b495527f28d98adfe6211212e094a8eb865e
tables/cvk2_job_accounting.csv,4541,d90145bb6eb2eeed760087aa89b648a8d4b297efed71a3b7a2853c6d58d4878c
tables/cvk2_registered_decision.csv,1706,3ddec9e82a679fbe78c5872df25e5dfdf1b2bd1e765073cd5ca400826ac2996f
tables/cvk2_runs.csv,5394,9fae9048112e6073172746db7fe5ec3da1448db96f02ae1141955301869335ad
tables/cvk2_validity_gates.csv,1580,b50d3fafdc17f94775c48356e883e7f1c7020b58ef4c5968f87ed2812ac95e9b
tables/figure_index.csv,18251,65ff42441c94f88a781316416d17c1f9c41fd054df5d1ed675fcda1413d64da1
tables/goal_outcomes.csv,11135,a94c5e5c3970899411f375dd3c369d139e92f35dd3110cc0d902a05f7266dc50
tables/inventory_scope.csv,544,f1778680c8dd174a4f210e85ef5270812e509976a6cd4760fb76d4f6b3747e3c
tables/isolation_endpoints.csv,7340,e9f2d710710ec47ffd9e06ce7a6bc8bccca8e4a8b9d460cacca6c30fe4191ac0
tables/isolation_seed_values.csv,1758,bfdb709bc7de4a28a9f06da0ee17b609b3f1551c937d22d7ee262cf133d01bc5
tables/measurement_and_mechanism/column_dictionary.csv,421147,bd4f5564daee05322da98bd5518560b765e05dcf7886b7bf9b355f465c2942a2
tables/measurement_and_mechanism/file_manifest.csv,12024,b9b93582820dbdb9bca8771553d690ab046122c5aaf4a8d594abb6a8d8a0ff02
tables/measurement_and_mechanism/measurement__adaptation_dial__values.csv,932,93f58678e8de198c69fb06fee18479e3d0d87d49d4c5e8ca5b9258c1a0c5114c
tables/measurement_and_mechanism/measurement__adapted_correlation__values.csv,752,43840d56336633da2052650fee463dc71eef2cf1db5eff8353fba3b0435e078b
tables/measurement_and_mechanism/measurement__base_optimizer_order__values.csv,713,b2f96384cffb90835610c2d57714e14552ae83482be3bf9216342d76bb0fde3a
tables/measurement_and_mechanism/measurement__bridge_cc1__values.csv,1004,55d147449ac10a661dffa176f80ce8584e4a60479f153883c91eec9f1ea03b24
tables/measurement_and_mechanism/measurement__bridge_current__values.csv,1082,793e6d72f4a71c2ec54137a8e54a97546126c3288b20eaade89ee60c0cc7468f
tables/measurement_and_mechanism/measurement__correlation_profile__values.csv,736,564b1ef3861e10f97a82dd3a47d9f887ca53ebb8181f8c6c7ef83d02bc7872f6
tables/measurement_and_mechanism/measurement__correlation_range_families__values.csv,706,cb76dd18408503e03e40aa8db9d43a000cdc569c14f64b5436b901e618e50246
tables/measurement_and_mechanism/measurement__effective_independence_families__values.csv,1012,a59e9b6118cd1ab9d9c11cd7a03082ec8c18371a8f9e4faf80e0fa7e271dd490
tables/measurement_and_mechanism/measurement__estimator_correction__values.csv,648,780d67a23217bf08c5c4ca5b3807905eb3e1e7b3df45955ae21789b2528af414
tables/measurement_and_mechanism/measurement__kernel_field_curves__all_curve_points.csv,443398,eae7476f8da42a61a1e9d186565228481cd282cdb265f42485424b956b9e56f8
tables/measurement_and_mechanism/measurement__kernel_field_curves__peak_summary.csv,25210,0f12d34b59293654aee39d37ef046e5ab57a5495e1dda15024a779bad109f24d
tables/measurement_and_mechanism/measurement__kernel_meta_step__values.csv,1324,f934730288366cfb78a8c32a8703e33bb6c7314a3cc819f86ffed9d54d87a541
tables/measurement_and_mechanism/measurement__neff_training_windows__values.csv,770,47010da69ceb61a4e3af516070519a6c19f95e30cd52298915e6bb85d865bd00
tables/measurement_and_mechanism/measurement__rebound_unclipping__values.csv,606,833bb982faf5e8464bfe11ef3ea80697f4de0239f5dca52e9b36eae0dd20eb3b
tables/measurement_and_mechanism/measurement__sign_null__values.csv,429,a7e0b7219f6ad5df4b92cf95a2e312df68130a2bc7e81a30856c2ecc75e40704
tables/measurement_and_mechanism/measurement__window_metric_error__values.csv,785,08478ef0e63e69f41c0a75396651b92aa0913cc06932bf9cf2a7edc30bd20311
tables/measurement_and_mechanism/mechanism__adam_lion_r_ladder__arm_summary.csv,3603,1b2fa9f686ac06722b637d3f04e0bc692d49ebb2a916748f32b89f5bba59b53e
tables/measurement_and_mechanism/mechanism__adam_lion_r_ladder__epoch_curves.csv,747147,b1154f7c5eb274bc256fb4679b9ab3e3ac3d4e21575f1b97347ed7dd7c698f9c
tables/measurement_and_mechanism/mechanism__adam_lion_r_ladder__per_seed.csv,8993,0aa5abc94c0e55f0f4a07089effef3a3a74b45eb8c540d8d1461cc4625e915a9
tables/measurement_and_mechanism/mechanism__alpha0_confound__arm_summary.csv,5188,bedb663190490d1ae0fec790bcf7233f128b1462c0aecf783860fff0fac1ef36
tables/measurement_and_mechanism/mechanism__alpha0_confound__epoch_curves.csv,1037084,67d971eb7b6d47cb351f7a6642dacf80324d7451bfbd7e79edd9b5ca46928773
tables/measurement_and_mechanism/mechanism__alpha0_confound__per_seed.csv,11938,301a0c8e0b3b55f397c60fa33bfbb6fbd2d72fb13ccc32541d8ade820aff228e
tables/measurement_and_mechanism/mechanism__clamp_cliff__arm_summary.csv,2071,cab9d7f99eab55efcecb1184568e49361134841f20b4b1b98c9e998a2eed1131
tables/measurement_and_mechanism/mechanism__clamp_cliff__epoch_curves.csv,373758,30b7045da9474a86d827eb6dfa33e6a33a9a879c53e998589bbd73c899b41dff
tables/measurement_and_mechanism/mechanism__clamp_cliff__per_seed.csv,4636,7f15c1a9bc0f6260fd95406c869d3a1d9d106f3a547a6d7a65b6eb4c1f3c203d
tables/measurement_and_mechanism/mechanism__contiguity_mass__arm_summary.csv,3599,7ab503a05a5b530de51a3db6ade67b755eb384cbb8685ad347721279df986ffd
tables/measurement_and_mechanism/mechanism__contiguity_mass__epoch_curves.csv,716626,778182484ef25dee64d372ab549d519e8625b9ebcfb6d4af9b668aa837c314ef
tables/measurement_and_mechanism/mechanism__contiguity_mass__per_seed.csv,9025,87c5346901d38b7ee8115108bf44d734a02c2f8fd4cf9bd3d6a95023c7cef986
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__arm_summary.csv,5644,7571027be73dfff1727f980c4e42bea646b113f6d854886183e3f474e1bf1d2c
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__contrasts.csv,755,4fdfa974548229f801e8a4da67eb0d85125e9b7edfeb4ec4f43a4dbf5aa0aafc
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__epoch_curves.csv,1218915,7942b659ff63dbf2aea0c7f8a264c54a8dc6bc48000ce793cf0abf066c8a3889
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__paired_seed_contrasts.csv,947,97f36d0c90d97725aeb170b7afec6e1c360d1e9bc045d8e7cefc91bff850857d
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__per_seed.csv,15046,1b1a6e67d978f2ba7bd1d8b0695674ea940e48d9f408717dafe3ad3c9c11ac6d
tables/measurement_and_mechanism/mechanism__count_and_tensor_balance__tensor_groups.csv,26635,8dd5cdb6cdc6ee288a2d30211c5c84d57416aae4a0682ca09a8ba1c85a69f388
tables/measurement_and_mechanism/mechanism__empirical_bayes__arm_summary.csv,2772,00461e626404f17110533de6922f3236a65e19121f510d354f3051bfdaef00d8
tables/measurement_and_mechanism/mechanism__empirical_bayes__contrasts.csv,717,1bb95027e8333ca26f15935dd6c02bb7f554b2940bc2f2ebdaf32c996e9824d9
tables/measurement_and_mechanism/mechanism__empirical_bayes__epoch_curves.csv,546636,7774d1647a982945bf953e356b16600eac145fd3b6aa1f851969104a873d8415
tables/measurement_and_mechanism/mechanism__empirical_bayes__paired_seed_contrasts.csv,786,1e3d9a653b1407293eb3a61f899813600e8e5da6562a598f5bd2bf98998fccc8
tables/measurement_and_mechanism/mechanism__empirical_bayes__per_seed.csv,6552,1bb43930a8aaf5629d177d9de9a0e57751482fd7b3e4b3579977210ec5600f0e
tables/measurement_and_mechanism/mechanism__head_ablation__arm_summary.csv,3137,6cb7817ae657041ea4db3d5256b9258168da5cbfb4f2a431249bbc9675c5e487
tables/measurement_and_mechanism/mechanism__head_ablation__epoch_curves.csv,630733,e01d732665e749064dfd17cd386d41faa31a06c303cdbe1a8b61047d54d7f455
tables/measurement_and_mechanism/mechanism__head_ablation__per_seed.csv,7648,647fa17b694a640ffea18b3b69671c9f254abe20deceb02c74092a13021ae5c4
tables/measurement_and_mechanism/mechanism__identity_order__arm_summary.csv,2604,53f6d763bf9d8ddbe1f3dab839b9b2276c31fb09c856127509fedf2ca5d745e6
tables/measurement_and_mechanism/mechanism__identity_order__epoch_curves.csv,480479,d123ed737e8be4894a18abeff2c72966a7a2bf28686409ff95ee838c54e39303
tables/measurement_and_mechanism/mechanism__identity_order__per_seed.csv,6164,86ac6c6991ae0b4ffcf013f7606aada5ff55a4248e8c05ad04846ee153594855
tables/measurement_and_mechanism/mechanism__imagenet489__arm_summary.csv,4987,8ba58963001ff300dc8beee94bac6f7e318095233d283080b4805424dcb84a3f
tables/measurement_and_mechanism/mechanism__imagenet489__epoch_curves.csv,787943,1933ec106864b36b95ad95aa644994137f44e3f7bfe19040295e30ce4bf5bf32
tables/measurement_and_mechanism/mechanism__imagenet489__per_seed.csv,11050,247b40dfcea7e0622ed8aa0b70c79cbe17b9e454d4712acd5645452afe1b8758
tables/measurement_and_mechanism/mechanism__individual_meta_step_tuning__arm_summary.csv,9750,de01318b12845e91bfdc83c1a8a3931cbeed2372a7db1f40002a1d1d3f76e0e0
tables/measurement_and_mechanism/mechanism__individual_meta_step_tuning__epoch_curves.csv,2512826,946024f601d91e3e982cd2df21d082a5c6702c52c4e17d4bc85cb096c363129f
tables/measurement_and_mechanism/mechanism__individual_meta_step_tuning__per_seed.csv,27629,0114fef9b1577852fe6b71f49272c0d52b6f008a1a40591fb397b9920f0020af
tables/measurement_and_mechanism/mechanism__later_floor_release__arm_summary.csv,3851,3953626b902faf83d5a04a05f00502583d8f5369ef63c1576892c439f421deef
tables/measurement_and_mechanism/mechanism__later_floor_release__epoch_curves.csv,857183,9b7357978d6b24ad5d8a179bb7b435b48c738800c525d7a0912d241ce72f5e15
tables/measurement_and_mechanism/mechanism__later_floor_release__per_seed.csv,9709,d299ba51114bdce72abd3a2d20c1506453b5ed88d57829318339ded973cd3f90
tables/measurement_and_mechanism/mechanism__legacy_clamp_controls__arm_summary.csv,6515,97c41199576ff37293d2cf052869ec2ae6808e998583ece3fa1723109350d9ff
tables/measurement_and_mechanism/mechanism__legacy_clamp_controls__epoch_curves.csv,1374773,867e9cd97bec208fdec0bde9ac5f334dee4e1a0c1032fe5dd5061f271c7eac7b
tables/measurement_and_mechanism/mechanism__legacy_clamp_controls__per_seed.csv,15345,7827f861a73015ae65e9b05acc25cd0283ec9c066c6abf380114232896222789
tables/measurement_and_mechanism/mechanism__r_rescaling_control__arm_summary.csv,9908,ad0ccf11e4b2d08f34503002d1079afa986a82380bd2864e123a7164678c537f
tables/measurement_and_mechanism/mechanism__r_rescaling_control__epoch_curves.csv,2360475,de5683fbe1112b1303b8670844ba164e9832f9bffa289df3134b693204c324c6
tables/measurement_and_mechanism/mechanism__r_rescaling_control__per_seed.csv,27290,afac4ab224b9b8d4a9255f4e886b3153d26286d6dfd9f88fa1c11ed9b597f49f
tables/measurement_and_mechanism/mechanism__rate_shape_documented__fit_summary.csv,893,a654bb203d9ede87e15909b5acc6326851b98d6a982cce569c6034d263e69dbe
tables/measurement_and_mechanism/mechanism__rate_shape_documented__raw_epoch_curves.csv,1142179,212fd5a06e6838aae6383bc2fc55f2489d978436cce50d921a8b2c155471f0c3
tables/measurement_and_mechanism/mechanism__rate_shape_documented__registered_shape_contrast.csv,262,bba49554ecc3da83482d3fe0ef27525ddaf2e44f4d50952e9cc2ce8f8e1e6c2d
tables/measurement_and_mechanism/mechanism__reduction_composition__arm_summary.csv,3410,4e39aa22e8e07b9ee3ceb7a07302ea3b7faaf817e532f51f2c0e9e8c078edc9f
tables/measurement_and_mechanism/mechanism__reduction_composition__contrasts.csv,778,39e6726c1b0e5ba255a7b592e7f0a0910bb244a41fb44a28c75b683cd8fc279a
tables/measurement_and_mechanism/mechanism__reduction_composition__epoch_curves.csv,729617,08d8eb0944828de53bfdf343ea3cbf4b718c8867a94c1baef0bb764c5b2b1789
tables/measurement_and_mechanism/mechanism__reduction_composition__paired_seed_contrasts.csv,1063,4dff1ba736eb3630c789c30d2be82712cdbf1ed55987a1f711c5feda7becc544
tables/measurement_and_mechanism/mechanism__reduction_composition__per_seed.csv,8488,c283a2a6e39dd48048a801de1750f129cec316b29ddf54f578936799fcb244ff
tables/measurement_and_mechanism/mechanism__resnet50_r_ladder__arm_summary.csv,5246,d51504683d6e34743859f8f2f4d9bf406463309770784a3521223b73afbfbfe6
tables/measurement_and_mechanism/mechanism__resnet50_r_ladder__epoch_curves.csv,1190204,bbd85f4823810da20fc882c056dae72124828de76978315652cd3bcde2bb4ea5
tables/measurement_and_mechanism/mechanism__resnet50_r_ladder__per_seed.csv,13733,c2dbd42941187461c955b28d832952fa3e5bbbbd6e10d64de6a0a6d55feb562e
tables/measurement_and_mechanism/mechanism__sign_disagreement__documented_11_cut_per_seed.csv,4202,959d1afdb8ec51ccab41e8cf0195bfd7017bd87628e62c78c9cd2ba79f0e0f41
tables/measurement_and_mechanism/mechanism__sign_disagreement__documented_11_cut_values.csv,2953,372edc869aa7432542ab85379cb9bfc9913a18e63a7f54089d40d0bb8da15b38
tables/measurement_and_mechanism/mechanism__sign_disagreement__full_61_cut_curve.csv,79847,033f7aab301b17dbf7d8984a201d41b02740654e70c0e11d55940a8e5c2cdcfe
tables/measurement_and_mechanism/mechanism__sign_disagreement__full_61_cut_per_seed.csv,97357,0902afc48a19d2453d14083fb0b84c77221860fd66d88fac6ac383c40bc3263f
tables/measurement_and_mechanism/mechanism__sign_disagreement__historical_narrative_points.csv,3560,1323c2c39e9959da167e2d72e0342e55f4a98ee2cd8db9e636ad4c15f11bce20
tables/measurement_and_mechanism/mechanism__sign_disagreement__location_statistics.csv,1429,a510571837ff28168a18ea30ba1bbe83e68e41b98a9fd1e41070447440103fa5
tables/measurement_and_mechanism/mechanism__sign_disagreement__true_m2_crosscheck_61_cuts.csv,25436,7174836c1a273114b33b35e5b2bdf35938b6b5e1a4350cb3d3169f8d024780fa
tables/measurement_and_mechanism/mechanism__sign_disagreement__true_m2_crosscheck_summary.csv,699,dab0cf467304006bf60a398880c2bc55e4a0b66e650305af4f7af6fd2d34fa1e
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__layerwise_own_beta.csv,29799,cc21d116f6f3ce3f06f2dd707df4b4ba613a5ceeb8a94bdf9b34822b33d9e3f7
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__per_seed_tensor_phases.csv,302128,dd05daa1dabf996c0dea1f667e8050cff7073b86491a5c35f7ff16a86cdf9429
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__pinned_tensor_summary.csv,28057,fa57fce30f72e24e730565a329f71a9be4e025de03336b16876531d1803b8e49
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__pooled_summary.csv,502,e801f406fb93148de88a2ad0fdc9f9ad0a44b890c3cfe76a4ab1d71c0cf618d9
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__scalar_seed_summary.csv,883,3a5f7f42fe6a6c5fe60c367620fb21ad598cf27db8f56ecf441b2b67ef547eb1
tables/measurement_and_mechanism/mechanism__tensor_sign_carriers__scalar_timelines.csv,540284,86550b2cbf8840d4b80f66212a90c585328f141371e5d902190d6f4997f285b9
tables/measurement_and_mechanism/mechanism__tinyimagenet__arm_summary.csv,2076,08ed3d4b9dced3342b667b09028c2cecd973d573e460b7ef5e16140c1c2d69dc
tables/measurement_and_mechanism/mechanism__tinyimagenet__contrasts.csv,690,c949fc2da1faf4ce9f88345cf6459367c7b400db550fb6b5d4b9682017d347c7
tables/measurement_and_mechanism/mechanism__tinyimagenet__epoch_curves.csv,367107,28bb30daccafdcb608c5a49012ca43263403b70411830066869db220938048e2
tables/measurement_and_mechanism/mechanism__tinyimagenet__paired_seed_contrasts.csv,752,f26007553b13170a22bb0d93db0343bc8ac1ce69b1ac6d5bc6e71b37e3863133
tables/measurement_and_mechanism/mechanism__tinyimagenet__per_seed.csv,4567,1f6782d6e362072df920babd64f38d9e86561d4bc8bb33b7d9cf4e3b8401c769
tables/measurement_and_mechanism/mechanism__tuned_cifar100_denominator__arm_summary.csv,4066,0a68f5a90b8a5171b685092dfa860ac1be3b9a0dcb8070c27b97e6de14111d93
tables/measurement_and_mechanism/mechanism__tuned_cifar100_denominator__epoch_curves.csv,1062331,85fe77ce7c3766730c546c94bfcaabc032af4831c95dec79afaf5c0373d2bf2e
tables/measurement_and_mechanism/mechanism__tuned_cifar100_denominator__per_seed.csv,10264,65871a5e386bca2f0815793ed153cfdad2c4d8c637d6b73a5ea27a1607ae9188
tables/measurement_and_mechanism/mechanism__two_level_shrinkage__arm_summary.csv,5793,bedbfe5ec9c7a37d39a5bf99fb0c9c5bc3982c86562b52e39a5755ae428cc410
tables/measurement_and_mechanism/mechanism__two_level_shrinkage__epoch_curves.csv,1312500,503f0fcdb3ddca77060b2781eeac5150bc74ac40ae282844d3dfabbf821f85b5
tables/measurement_and_mechanism/mechanism__two_level_shrinkage__per_seed.csv,15064,e60117743e5f9b2f98048660a6b3100bab01cd885fcc1490675248780361e236
tables/measurement_and_mechanism/metric_definitions.csv,6889,8d5079fd4d8618440012ac59531022cf63ffec1c6787e111feb96eab720b3dae
tables/measurement_and_mechanism/panel_coverage.csv,27541,b8d83e6d0c1d47f522bd1ff9b14b36a0405debed1467224a8362cc26078be3d8
tables/measurement_and_mechanism/panel_index.csv,88819,0156937a595f3c8e4aa9ecfdbe28c31f6d86636aaeda40b431fa0e059dbe09f8
tables/measurement_and_mechanism/sources.csv,124729,3b86189e66c39ceeca5d44be65942febd1b04e99b0c3b446e49916531edc3201
tables/metric_definitions.csv,2770,cb699c402dabff0d3772b73fe8cbd834b8a243f905bced486b4bf5927d2d5df2
tables/numeric_checks.csv,637,5a86a0e3477baf4ff0da39de1a7ea97fe8f744e2355968baa7034483831dbd13
tables/open_questions.csv,25001,220465e71e12e8d13437151b0041fd499c6764a44ac0663214a37f570e1cc04f
tables/outcomes_by_area.csv,1219,f85e3cef6973115495ae84ee217ba842d6de751f312edd3bcc4e4262b4b03272
tables/portfolio/aggregate_values_legacy_plateau20.csv,2301,90ea4a7664dc7300de14db9100c04b2bc2b671498b122b5c471566f7d1c6eddf
tables/portfolio/aggregate_values_plateau5.csv,2265,52bb09a5d11e678c3da18e336be96e50bad8f325f535a043beade3aae10a21f3
tables/portfolio/cell_auxiliary_statistics.csv,51408,f3022d9ceeca2433cf166610aa9e5ece439ed89134334391962e211470f26295
tables/portfolio/cell_contexts.csv,372008,62d3855ad485de4e1284cc6d5748c9ea979b9d5f7d140b829ec49af86d26e4e0
tables/portfolio/cell_memberships.csv,378177,5d7d0da283b5dfb61d288364fba3585c063524e76035190a02762d9d0fbe858b
tables/portfolio/cells_legacy_plateau20.csv,255738,a47e0ac0af4767beb69c1bf3fbb3b4cedd321258e0035af8fa360cfd7d229614
tables/portfolio/cells_plateau5.csv,293278,772dd30bc9d4c4390620dfa06cf38b216d8dd0275ce4337f43b5e6f4ed0cc164
tables/portfolio/contrasts_plateau5.csv,32113,d34ea5721cdc58294e5e82782f9f4d6f44819ab54a7f360aa4db803cb979465b
tables/portfolio/file_manifest.csv,8272,2b0fb31760b27d83cd638b17142310e5cc0b730e55f3f84910d1de8e5be5344a
tables/portfolio/historical_source_corrections.csv,2329,665c53e70a6062524a42e4f9653010845c3243e8cc1b9d9343c3f8a0da7a98c6
tables/portfolio/paired_seed_contrasts_plateau5.csv,7175,e52e4d443a32d1e929e692470a268fad4b6d90af83fcbdc2e4ad3f0a846b74f8
tables/portfolio/panel_index.csv,22739,6c3318327f176cb18ca06d9a0962bbfe744e42479214a16c15bccd92d1b6ce71
tables/portfolio/panel_metadata.csv,61726,7d190f85a3627e910746adf7f089689c439abeb0bf4f5ec3a77379757b4161d6
tables/portfolio/panels/01_alpha0_robustness__cells_legacy_plateau20.csv,28203,486238b97cb539f89ac5e19bdf803f3cef563402504ca054d4d914a1de9ce5d9
tables/portfolio/panels/01_alpha0_robustness__cells_plateau5.csv,28028,44a5aa54dd3b1fefac47f5b0af19636e31b17e8db88f2fc3b24d09c846f58a12
tables/portfolio/panels/02_alpha0_300_extremes__cells_legacy_plateau20.csv,9202,9898d4f728c54a7e39d846ab1d623602c0a658521c2705784f6286b7ead9f530
